/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
('forward', 'red', 'forward', 'forward', None)
 -- None : 1.68

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.52

('right', 'red', None, 'forward', 'forward')
 -- None : 2.29

('left', 'red', 'forward', 'left', 'forward')
 -- right : 0.47
 -- None : 1.28

('forward', 'red', 'forward', None, 'right')
 -- right : 1.17
 -- None : 0.88

('right', 'red', 'right', 'left', None)
 -- right : 2.40
 -- None : 1.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- right : 3.03
 -- None : 1.27

('left', 'red', 'forward', None, 'left')
 -- right : 0.84
 -- None : 1.44

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.24

('right', 'red', None, 'forward', 'left')
 -- None : 1.31

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.17
 -- None : -2.25
 -- left : 0.54

('right', 'red', 'forward', 'right', 'right')
 -- right : 0.00
 -- None : 1.16

('forward', 'red', 'forward', 'left', 'right')
 -- right : 0.00
 -- None : 1.12

('forward', 'green', None, 'left', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.88
 -- left : 1.31

('right', 'green', None, 'left', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('right', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- right : 3.31
 -- None : -5.41
 -- left : 0.45

('left', 'red', 'right', 'right', 'forward')
 -- right : 0.71
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.70
 -- right : 1.10
 -- None : -2.99
 -- left : 0.55

('right', 'red', 'forward', 'left', 'right')
 -- right : 0.98
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.38

('left', 'red', None, 'right', 'right')
 -- right : 0.00
 -- None : 1.59

('right', 'green', 'right', 'right', None)
 -- forward : 0.54
 -- right : 0.96
 -- None : -2.86

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.03

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- right : 0.82
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- right : 1.04
 -- None : 1.68

('forward', 'green', 'left', 'right', None)
 -- right : 0.90
 -- None : 0.27
 -- left : 0.12

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.47
 -- None : -4.21

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.88

('left', 'red', 'forward', None, 'right')
 -- right : 0.00
 -- None : 1.32

('left', 'red', 'right', 'left', 'right')
 -- right : 0.00
 -- None : 1.35

('right', 'green', 'left', 'forward', 'left')
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- right : 0.00
 -- None : 0.79
 -- left : 2.99

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.41
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- right : 2.62
 -- None : 1.35

('left', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.81

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- right : 2.68
 -- None : -5.17
 -- left : 0.87

('right', 'red', 'left', 'right', 'forward')
 -- right : 2.52
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- right : 0.35
 -- None : 1.95

('forward', 'red', 'right', None, 'forward')
 -- right : 0.38
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- right : 3.03
 -- None : 2.03

('forward', 'red', 'right', 'right', None)
 -- right : 0.00
 -- None : 1.73

('right', 'red', None, 'right', 'left')
 -- right : 2.69
 -- None : 1.69

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.24

('left', 'red', None, 'left', 'forward')
 -- right : 1.06
 -- None : 2.02

('forward', 'red', 'left', 'forward', None)
 -- None : 1.78

('forward', 'green', None, None, 'right')
 -- forward : 2.32
 -- right : 0.78
 -- None : -5.30
 -- left : 0.47

('forward', 'red', 'left', 'left', 'right')
 -- right : -0.20
 -- None : 1.42

('right', 'green', 'left', 'right', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'green', None, 'right', None)
 -- forward : 0.60
 -- right : 1.21
 -- None : 0.00
 -- left : 3.22

('right', 'red', None, None, 'forward')
 -- right : 2.34
 -- None : 2.08

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.24

('forward', 'green', 'left', None, 'right')
 -- right : 0.31
 -- None : -0.21
 -- left : 1.09

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.56

('left', 'red', 'forward', 'forward', None)
 -- None : 2.35

('right', 'red', 'forward', 'left', 'forward')
 -- right : 2.37
 -- None : 0.74

('right', 'red', 'right', 'left', 'left')
 -- right : 1.39
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- right : 0.95
 -- None : -2.80

('left', 'red', 'forward', 'right', 'forward')
 -- right : 0.68
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- right : 0.94
 -- None : 0.48

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.97
 -- right : 0.05
 -- None : -3.95
 -- left : 0.91

('forward', 'green', 'forward', None, None)
 -- forward : 2.86
 -- right : 1.12
 -- None : -5.55

('forward', 'green', None, 'right', None)
 -- forward : 2.47
 -- right : 0.37
 -- None : -5.19
 -- left : 0.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -3.66

('left', 'green', 'left', 'right', None)
 -- right : 0.97
 -- None : 0.35
 -- left : 2.31

('left', 'green', 'left', 'forward', 'forward')
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- right : 1.16
 -- None : 1.14

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.09

('left', 'red', None, 'forward', None)
 -- None : 2.39

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.15
 -- right : 1.16
 -- None : -2.58

('forward', 'green', 'left', 'left', None)
 -- right : 0.46
 -- None : 0.49
 -- left : 0.26

('right', 'red', 'forward', 'right', None)
 -- right : 3.14
 -- None : 1.44

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.00

('left', 'red', 'right', 'right', 'right')
 -- right : 0.00
 -- None : 0.97

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -4.57

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- right : 1.42
 -- None : 1.21

('left', 'red', 'right', None, 'forward')
 -- right : 0.72
 -- None : 1.02

('forward', 'red', 'right', 'left', 'right')
 -- right : 0.55
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- right : 3.32
 -- None : 1.43

('left', 'green', 'left', None, 'left')
 -- right : 0.84
 -- None : 0.00
 -- left : 2.73

('left', 'red', 'left', None, 'forward')
 -- right : 1.08
 -- None : 1.79

('left', 'green', 'left', 'forward', 'left')
 -- right : 0.44
 -- None : 0.47
 -- left : 1.53

('left', 'green', 'left', 'forward', None)
 -- right : 0.34
 -- None : 0.97
 -- left : 2.55

('right', 'red', 'left', 'left', 'forward')
 -- right : 1.01
 -- None : 1.35

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.69

('forward', 'green', 'left', 'right', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'red', 'forward', None, None)
 -- right : 0.23
 -- None : 1.60

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.51

('left', 'red', 'forward', 'left', 'right')
 -- right : 1.24
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.78

('right', 'red', 'forward', None, 'right')
 -- right : 2.43
 -- None : 1.47

('left', 'red', 'left', 'forward', None)
 -- None : 1.88

('right', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.61
 -- left : -0.18

('left', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- right : 0.72
 -- None : -2.04

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- right : 0.96
 -- None : 1.77

('left', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- right : 1.27
 -- None : -4.43
 -- left : 3.44

('right', 'red', 'left', 'left', 'right')
 -- right : 2.79
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- right : 2.45
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.94
 -- right : 0.76
 -- None : -2.53

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- right : 2.65
 -- None : 2.12

('forward', 'red', None, 'right', 'forward')
 -- right : 0.66
 -- None : 0.38

('left', 'green', None, None, 'forward')
 -- forward : -0.18
 -- right : 1.17
 -- None : -4.39
 -- left : 2.51

('right', 'green', 'left', None, 'left')
 -- right : 2.87
 -- None : 0.54
 -- left : 0.55

('right', 'red', None, 'right', 'forward')
 -- right : 1.94
 -- None : 0.39

('forward', 'green', 'left', 'forward', None)
 -- right : 0.53
 -- None : 1.37
 -- left : -0.10

('forward', 'red', 'left', 'left', 'left')
 -- right : -0.24
 -- None : 1.16

('left', 'green', None, 'left', None)
 -- forward : 0.91
 -- right : 0.47
 -- None : -4.87
 -- left : 3.06

('forward', 'green', None, None, None)
 -- forward : 3.06
 -- right : 0.78
 -- None : -4.57
 -- left : 1.34

('left', 'red', None, 'forward', 'left')
 -- None : 2.04

('left', 'green', 'left', 'left', 'right')
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- right : -0.14
 -- None : 2.50

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.27

('right', 'red', 'right', None, None)
 -- right : 3.02
 -- None : 2.19

('right', 'red', 'left', 'left', None)
 -- right : 2.46
 -- None : 1.72

('right', 'green', None, None, 'left')
 -- forward : 0.72
 -- right : 3.05
 -- None : -4.71
 -- left : 0.78

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- right : 0.60
 -- None : -5.04

('right', 'red', 'left', 'right', 'left')
 -- right : 0.00
 -- None : 1.55

('right', 'green', 'left', 'forward', None)
 -- right : 2.50
 -- None : 0.19
 -- left : 0.73

('left', 'green', None, 'forward', None)
 -- forward : 0.78
 -- right : 1.11
 -- None : -5.27
 -- left : 2.73

('right', 'red', 'right', None, 'right')
 -- right : 0.00
 -- None : 1.67

('forward', 'red', 'left', 'left', None)
 -- right : 0.39
 -- None : 2.08

('right', 'red', None, 'forward', None)
 -- None : 1.33

('forward', 'red', 'right', None, 'right')
 -- right : 0.39
 -- None : 1.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.24
 -- right : 1.75
 -- None : -2.31

('left', 'red', 'forward', 'right', None)
 -- right : 0.42
 -- None : 2.17

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.58
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.77
 -- right : 2.76
 -- None : -3.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- right : 2.09
 -- None : 0.79
 -- left : 0.61

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.39
 -- None : -4.12

('right', 'red', 'right', 'forward', None)
 -- None : 1.94

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.56

('right', 'green', 'left', 'right', None)
 -- right : 0.00
 -- None : 0.42
 -- left : 0.37

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.23

('left', 'red', None, 'forward', 'forward')
 -- None : 2.06

('right', 'green', None, None, None)
 -- forward : 1.17
 -- right : 3.17
 -- None : -5.21
 -- left : 0.51

('forward', 'red', 'left', None, 'forward')
 -- right : 0.11
 -- None : 1.94

('forward', 'red', 'left', 'left', 'forward')
 -- right : 0.78
 -- None : 2.23

('right', 'green', 'left', 'left', 'right')
 -- right : 0.00
 -- None : 0.60
 -- left : -0.09

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- right : 0.00
 -- None : 0.48
 -- left : 2.87

('forward', 'red', 'left', None, 'left')
 -- right : 1.15
 -- None : 2.27

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -3.47
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- right : 0.45
 -- None : 0.45
 -- left : 2.63

('left', 'red', 'left', 'right', None)
 -- right : 0.78
 -- None : 2.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.87
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- right : 0.97
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- right : 2.72
 -- None : 1.65

('left', 'green', 'left', None, 'right')
 -- right : 0.43
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.10
 -- right : 0.20
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 2.12

('left', 'red', 'right', 'right', 'left')
 -- right : 0.00
 -- None : 1.60

('forward', 'red', None, None, None)
 -- right : 0.57
 -- None : 2.14

('right', 'red', 'right', None, 'left')
 -- right : 2.98
 -- None : 1.26

('left', 'red', None, None, 'right')
 -- right : 1.10
 -- None : 1.64

('right', 'red', 'forward', None, 'forward')
 -- right : 3.32
 -- None : 0.86

('forward', 'green', 'left', 'forward', 'right')
 -- right : 0.00
 -- None : -0.01
 -- left : 1.18

('right', 'red', 'forward', 'left', None)
 -- right : 1.50
 -- None : 1.70

('forward', 'red', None, 'forward', 'right')
 -- None : 1.46

('forward', 'red', None, None, 'right')
 -- right : 0.26
 -- None : 2.11

('right', 'red', None, None, 'right')
 -- right : 3.52
 -- None : 2.05

('right', 'red', 'forward', None, 'left')
 -- right : 2.48
 -- None : 1.04

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- right : 0.39
 -- None : -4.89

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.82

('left', 'green', None, None, 'right')
 -- forward : 0.28
 -- right : 0.15
 -- None : -4.89
 -- left : 3.13

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.93
 -- right : 0.25
 -- None : -3.39

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.52
 -- right : 2.52
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- right : 0.00
 -- None : 2.13

('right', 'red', 'forward', 'right', 'forward')
 -- right : 1.15
 -- None : 2.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.06

('forward', 'red', 'right', None, 'left')
 -- right : 0.58
 -- None : 1.67

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.86
 -- right : -0.00
 -- None : -2.36
 -- left : 0.51

('forward', 'green', 'right', None, None)
 -- forward : 3.21
 -- right : -0.07
 -- None : -4.91

('right', 'green', 'left', 'left', None)
 -- right : 2.87
 -- None : 0.95
 -- left : 0.07

('right', 'red', 'left', 'right', 'right')
 -- right : 0.00
 -- None : 0.72

('forward', 'red', None, 'left', 'forward')
 -- right : 1.45
 -- None : 2.19

('forward', 'red', None, None, 'forward')
 -- right : 1.03
 -- None : 1.56

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 3.12
 -- None : 0.00
 -- left : 1.26

('forward', 'green', 'left', 'forward', 'left')
 -- right : 0.00
 -- None : 0.52
 -- left : 0.66

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('right', 'red', 'right', 'right', 'forward')
 -- right : 0.00
 -- None : 1.39

('left', 'red', None, 'forward', 'right')
 -- None : 1.83

('left', 'red', 'right', 'left', None)
 -- right : 0.45
 -- None : 2.15

('left', 'red', 'forward', 'left', 'left')
 -- right : 0.09
 -- None : 1.53

('right', 'red', 'right', 'right', 'left')
 -- right : 0.00
 -- None : 1.54

('left', 'green', 'left', 'forward', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.82

('left', 'green', None, None, 'left')
 -- forward : 1.36
 -- right : 0.59
 -- None : -4.95
 -- left : 2.29

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.69

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -4.51

('right', 'green', 'forward', None, None)
 -- forward : 0.70
 -- right : 3.19
 -- None : -4.99

('forward', 'red', 'forward', 'right', None)
 -- right : 0.70
 -- None : 2.17

('forward', 'green', 'left', 'left', 'right')
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- right : 3.25
 -- None : 1.69

('left', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- right : 0.52
 -- None : -4.76
 -- left : 2.47

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- right : 0.40
 -- None : 0.42
 -- left : 1.10

('right', 'red', 'left', 'forward', None)
 -- None : 1.69

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.28
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.17
 -- right : 0.06
 -- None : -3.00

('forward', 'red', 'right', 'left', 'left')
 -- right : 0.00
 -- None : 1.16

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.75

('left', 'green', None, 'forward', 'right')
 -- forward : 0.70
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.42

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.85

('left', 'red', 'right', 'right', None)
